SOURCE_TABLE,SOURCE_COLUMN,DATA_TYPE,DESCRIPTION,OBJECT_TYPE,사용여부
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,고객코드,varchar,고객 하나를 구분 짓는 고객 일련번호,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,고객명,varchar,고객의 업장명 (혹은 고객명),고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,시설명,varchar,고객의 업장명 외 시설인 경우 시설 명칭 값,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,유형대,char,고객의 유형을 구분하기 위한 대분류 구분 값 (CESCOEIS.dbo.MKTCCSTP 코드),고객,Y
CESCOEIS.dbo.MKTCCTYP,Ctypldsp,varchar,사용자에게 노출하는 유형대코드의 유형 명칭,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,유형중,char,고객의 유형을 구분하기 위한 중분류 구분 값 (CESCOEIS.dbo.MKTCCTYP 코드),고객,Y
CESCOEIS.dbo.MKTCCTYP,Cstpmdsp,varchar,사용자에게 노출하는 유형중코드의 유형 명칭,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,대표자명,varchar,고객이 사업체 혹은 업장인 경우 대표자의 명칭,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,우편번호,char,고객의 주소의 우편번호 값,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,주소1,nvarchar,고객의 주소 중 주소 API(행정안전부)로 정제된 주소 값,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,주소2,nvarchar,고객의 주소중 정제된 주소 값 외 상세한 주소 데이터 EX) 101동 102호,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,담당부서,char,고객의 주소로 정제된 담당 서비스 부서 데이터 (EX.송파지사),고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,업태,varchar,사업자 등록증에 명시된 업장의 업태 데이터,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,종목,varchar,사업자 등록증에 명시된 업장의 종목 데이터,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,사업자번호,varchar,사업자 등록증에 명시된 사업자를 구분하는 사업자 일련번호,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,성별,varchar,고객의 성별 (대표자 혹은 작업자 운영 기준이 모호),고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,국적,varchar,고객의 국적 (대표자 혹은 작업자 운영 기준이 모호),고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,신고객분류코드,char,고객의 유형을 세분화 하기위한 고객분류체계,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,업무목적,char,"고객코드의 업무 목적 구분 값 (증빙처, 수금처, 매출처)",고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,종사업자번호,varchar,사업자 등록증에 명시된 종사업자번호,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,업장인허가번호,varchar,사업자 등록증에 명시된 업장인허가번호,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,로켓분류,varchar,"로켓분류 ( R001 ~ R007, R010 ~ R017 )",고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,위쳌매장명,varchar,위쳌에 적용된 매장명,고객,Y
CESCOEIS.dbo.TB_고객 / CESCOEIS.dbo.TB_단독고객,등록일자,varchar,위쳌에 적용된 매장명,고객,Y
CESCOEIS.dbo.TB_고객사위치,위도,float,위도,고객,Y
CESCOEIS.dbo.TB_고객사위치,경도,float,경도,고객,Y
CESCOEIS.dbo.TB_고객사위치,UTMK_X,float,UTMK_X좌표,고객,Y
CESCOEIS.dbo.TB_고객사위치,UTMK_Y,float,UTMK_Y좌표,고객,Y
